"dashboard_key","dashboard_value"
"cadsr-cdebrowser.ci-server.url","http://ncias-c357-v:48080"
"cadsr-cdebrowser.ci-server.jobname","CDEBrowser"
"cadsr-cdebrowser.single-command.deployment.target","install"
"cadsr-cdebrowser.single-command.distribution.target","dist"
"cadsr-cdebrowser.install.init.target","common:init"
"cadsr-cdebrowser.use.genericDB","false"
"cadsr-cdebrowser.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-cdebrowser.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-cdebrowser.single-command.package.upgrader.target","dist:upgrader"
"cadsr-cdebrowser.override.properties",""
"cadsr-umlmodelbrowser.database.type","oracle"
"cadsr-umlmodelbrowser.svn.username","narram"
"cadsr-umlmodelbrowser.svn.project.url","https://ncisvn.nci.nih.gov/svn/umlmodelbrowser/trunk"
"cadsr-umlmodelbrowser.svn.local.checkout","working/bda_certification"
"cadsr-umlmodelbrowser.master.build.location","${cadsr-umlmodelbrowser.svn.local.checkout}/software/build"
"cadsr-umlmodelbrowser.master.install.location","working/installer"
"cadsr-umlmodelbrowser.single-command.build.target","build:all"
"cadsr-umlmodelbrowser.single-command.package.target","dist:installer:prep"
"cadsr-umlmodelbrowser.database.integration.target","install:database"
"cadsr-umlmodelbrowser.master.build.file","build.xml"
"cadsr-umlmodelbrowser.exploded.dir.location","${cadsr-umlmodelbrowser.svn.local.checkout}/software/target/dist/exploded"
"cadsr-umlmodelbrowser.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/UMLModelBrowser"
"cadsr-umlmodelbrowser.local.private.checkout","working/scm_private"
"cadsr-umlmodelbrowser.ci-server.url","http://ncias-c357-v:48080"
"cadsr-umlmodelbrowser.ci-server.jobname","UMLModelBrowser"
"cadsr-umlmodelbrowser.single-command.deployment.target","install"
"cadsr-umlmodelbrowser.single-command.distribution.target","dist"
"cadsr-umlmodelbrowser.install.init.target","common:init"
"cadsr-umlmodelbrowser.use.genericDB","false"
"cadsr-umlmodelbrowser.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-umlmodelbrowser.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-umlmodelbrowser.single-command.package.upgrader.target","dist:upgrader"
"cadsr-umlmodelbrowser.override.properties",""
"cadsr-formbuilder.database.type","oracle"
"cadsr-formbuilder.svn.username","narram"
"cadsr-formbuilder.svn.project.url","https://ncisvn.nci.nih.gov/svn/formbuilder/trunk"
"cadsr-formbuilder.svn.local.checkout","working/bda_certification"
"cadsr-formbuilder.master.build.location","${cadsr-formbuilder.svn.local.checkout}/software/build"
"cadsr-formbuilder.master.install.location","working/installer"
"cadsr-formbuilder.single-command.build.target","build:all"
"cadsr-formbuilder.single-command.package.target","dist:installer:prep"
"cadsr-formbuilder.database.integration.target","install:database"
"cadsr-formbuilder.master.build.file","build.xml"
"cadsr-formbuilder.exploded.dir.location","${cadsr-formbuilder.svn.local.checkout}/software/target/dist/exploded"
"cadsr-formbuilder.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/FormBuilder"
"cadsr-formbuilder.local.private.checkout","working/scm_private"
"cadsr-formbuilder.ci-server.url","http://ncias-c357-v:48080"
"cadsr-formbuilder.ci-server.jobname","Formbuilder"
"cadsr-formbuilder.single-command.deployment.target","install"
"cadsr-formbuilder.single-command.distribution.target","dist"
"cadsr-formbuilder.install.init.target","common:init"
"cadsr-formbuilder.use.genericDB","false"
"cadsr-formbuilder.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-formbuilder.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-formbuilder.single-command.package.upgrader.target","dist:upgrader"
"cadsr-formbuilder.override.properties",""
"cadsr-sentinel.database.type","oracle"
"cadsr-sentinel.svn.username","narram"
"cadsr-sentinel.svn.project.url","https://ncisvn.nci.nih.gov/svn/sentinel/trunk"
"cadsr-sentinel.svn.local.checkout","working/bda_certification"
"cadsr-sentinel.master.build.location","${cadsr-sentinel.svn.local.checkout}/software/build"
"cadsr-sentinel.master.install.location","working/installer"
"cadsr-sentinel.single-command.build.target","build:all"
"cadsr-sentinel.single-command.package.target","dist:installer:prep"
"cadsr-sentinel.database.integration.target","install:database"
"cadsr-sentinel.master.build.file","build.xml"
"cadsr-sentinel.exploded.dir.location","${cadsr-sentinel.svn.local.checkout}/software/target/dist/exploded"
"cadsr-sentinel.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/Sentinel"
"cadsr-sentinel.local.private.checkout","working/scm_private"
"cadsr-sentinel.ci-server.url","http://ncias-c357-v:48080"
"cadsr-sentinel.ci-server.jobname","Sentinel"
"cadsr-sentinel.single-command.deployment.target","install"
"cadsr-sentinel.single-command.distribution.target","dist"
"cadsr-sentinel.install.init.target","common:init"
"cadsr-sentinel.use.genericDB","false"
"cadsr-sentinel.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-sentinel.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-sentinel.single-command.package.upgrader.target","dist:upgrader"
"cadsr-sentinel.override.properties",""
"cadsr-freestylesearch.database.type","oracle"
"cadsr-freestylesearch.svn.username","narram"
"cadsr-freestylesearch.svn.project.url","https://ncisvn.nci.nih.gov/svn/freestylesearch/trunk/freestylesearch"
"cadsr-freestylesearch.svn.local.checkout","working/bda_certification"
"cadsr-freestylesearch.master.build.location","${cadsr-freestylesearch.svn.local.checkout}/software/build"
"cadsr-freestylesearch.master.install.location","working/installer"
"cadsr-freestylesearch.single-command.build.target","build:all"
"cadsr-freestylesearch.single-command.package.target","dist:installer:prep"
"cadsr-freestylesearch.database.integration.target","install:database"
"cadsr-freestylesearch.master.build.file","build.xml"
"cadsr-freestylesearch.exploded.dir.location","${cadsr-freestylesearch.svn.local.checkout}/software/target/dist/exploded"
"cadsr-freestylesearch.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/Freestyle_Search"
"cadsr-freestylesearch.local.private.checkout","working/scm_private"
"cadsr-freestylesearch.ci-server.url","http://ncias-c357-v:48080"
"cadsr-freestylesearch.ci-server.jobname","FreestyleSearch"
"cadsr-freestylesearch.single-command.deployment.target","install"
"cadsr-freestylesearch.single-command.distribution.target","dist"
"cadsr-freestylesearch.install.init.target","common:init"
"cadsr-freestylesearch.use.genericDB","false"
"cadsr-freestylesearch.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-freestylesearch.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-freestylesearch.single-command.package.upgrader.target","dist:upgrader"
"cadsr-freestylesearch.override.properties",""
"cadsr-cdecurate.database.type","oracle"
"cadsr-cdecurate.svn.username","narram"
"cadsr-cdecurate.svn.project.url","https://ncisvn.nci.nih.gov/svn/cdecurate/trunk"
"cadsr-cdecurate.svn.local.checkout","working/bda_certification"
"cadsr-cdecurate.master.build.location","${cadsr-cdecurate.svn.local.checkout}/software/build"
"cadsr-cdecurate.master.install.location","working/installer"
"cadsr-cdecurate.single-command.build.target","build:all"
"cadsr-cdecurate.single-command.package.target","dist:installer:prep"
"cadsr-cdecurate.database.integration.target","install:database"
"cadsr-cdecurate.master.build.file","build.xml"
"cadsr-cdecurate.exploded.dir.location","${cadsr-cdecurate.svn.local.checkout}/software/target/dist/exploded"
"cadsr-cdecurate.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/cdecurate"
"cadsr-cdecurate.local.private.checkout","working/scm_private"
"cadsr-cdecurate.ci-server.url",""
"cadsr-cdecurate.ci-server.jobname",""
"cadsr-cdecurate.single-command.deployment.target","install"
"cadsr-cdecurate.single-command.distribution.target","dist"
"cadsr-cdecurate.install.init.target","common:init"
"cadsr-cdecurate.use.genericDB","false"
"cadsr-cdecurate.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-cdecurate.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-cdecurate.single-command.package.upgrader.target","dist:upgrader"
"cadsr-cdecurate.override.properties",""
"cadsr-semanticTools.database.type","oracle"
"cadsr-semanticTools.svn.username","narram"
"cadsr-semanticTools.svn.project.url","https://ncisvn.nci.nih.gov/svn/semanticTools/trunk"
"cadsr-semanticTools.svn.local.checkout","working/bda_certification"
"cadsr-semanticTools.master.build.location","${cadsr-semanticTools.svn.local.checkout}/software/build"
"cadsr-semanticTools.master.install.location","working/installer"
"cadsr-semanticTools.single-command.build.target","build:all"
"cadsr-semanticTools.single-command.package.target","dist:installer:prep"
"cadsr-semanticTools.database.integration.target","install:database"
"cadsr-semanticTools.master.build.file","build.xml"
"cadsr-semanticTools.exploded.dir.location","${cadsr-semanticTools.svn.local.checkout}/software/target/dist/exploded"
"cadsr-semanticTools.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/semanticTools"
"cadsr-semanticTools.local.private.checkout","working/scm_private"
"cadsr-semanticTools.ci-server.url",""
"cadsr-semanticTools.ci-server.jobname",""
"cadsr-semanticTools.single-command.deployment.target","install"
"cadsr-semanticTools.single-command.distribution.target","dist"
"cadsr-semanticTools.install.init.target","common:init"
"cadsr-semanticTools.use.genericDB","false"
"cadsr-semanticTools.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-semanticTools.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-semanticTools.single-command.package.upgrader.target","dist:upgrader"
"cadsr-semanticTools.override.properties",""
"cadsr-semanticTools.database.system.user","THE_SIW"
"cadsr-semanticTools.database.system.password","THE_SIW"
"cadsr-semanticTools.database.server","cbiodb540.nci.nih.gov"
"cadsr-semanticTools.database.port","1551"
"cadsr-semanticTools.database.name","DSRDEV"
"cadsr-semanticTools.database.user","THE_SIW"
"cadsr-semanticTools.database.password","THE_SIW"
"cadsr-semanticTools.database.url","jdbc:oracle:thin:@${cadsr-semanticTools.database.server}:${cadsr-semanticTools.database.port}:${cadsr-semanticTools.database.name}"
"cadsr-semanticTools.database.system.url","jdbc:oracle:thin:@${cadsr-semanticTools.database.server}:${cadsr-semanticTools.database.port}"
"cadsr-cadsrdb.database.type","oracle"
"cadsr-cadsrdb.svn.username","narram"
"cadsr-cadsrdb.svn.project.url","https://ncisvn.nci.nih.gov/svn/cadsrdb/trunk"
"cadsr-cadsrdb.svn.local.checkout","working/bda_certification"
"cadsr-cadsrdb.master.build.location","${cadsr-cadsrdb.svn.local.checkout}/software/build"
"cadsr-cadsrdb.master.install.location","working/installer"
"cadsr-cadsrdb.single-command.build.target","build:all"
"cadsr-cadsrdb.single-command.package.target","dist:installer:prep"
"cadsr-cadsrdb.database.integration.target","install:database"
"cadsr-cadsrdb.master.build.file","build.xml"
"cadsr-cadsrdb.exploded.dir.location","${cadsr-cadsrdb.svn.local.checkout}/software/target/dist/exploded"
"cadsr-cadsrdb.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/cadsrdb"
"cadsr-cadsrdb.local.private.checkout","working/scm_private"
"cadsr-cadsrdb.ci-server.url",""
"cadsr-cadsrdb.ci-server.jobname",""
"cadsr-cadsrdb.single-command.deployment.target","install"
"cadsr-cadsrdb.single-command.distribution.target","dist"
"cadsr-cadsrdb.install.init.target","common:init"
"cadsr-cadsrdb.use.genericDB","false"
"cadsr-cadsrdb.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr-cadsrdb.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr-cadsrdb.single-command.package.upgrader.target","dist:upgrader"
"cadsr-cadsrdb.override.properties",""
"cadsr.database.type","oracle"
"cadsr.svn.username","narram"
"cadsr.svn.project.url","http://gforge.nci.nih.gov/svnroot/cadsr/trunk"
"cadsr.svn.local.checkout","working/bda_certification"
"cadsr.master.build.location","${cadsr.svn.local.checkout}/software/build"
"cadsr.master.install.location","working/installer"
"cadsr.single-command.build.target","build:all"
"cadsr.single-command.package.target","dist:installer:prep"
"cadsr.database.integration.target","install:database"
"cadsr.master.build.file","build.xml"
"cadsr.exploded.dir.location","${cadsr.svn.local.checkout}/software/target/dist/exploded"
"cadsr.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/cadsr"
"cadsr.local.private.checkout","working/scm_private"
"cadsr.ci-server.url",""
"cadsr.ci-server.jobname",""
"cadsr.single-command.deployment.target","install"
"cadsr.single-command.distribution.target","dist"
"cadsr.install.init.target","common:init"
"cadsr.use.genericDB","false"
"cadsr.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cadsr.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cadsr.single-command.package.upgrader.target","dist:upgrader"
"cadsr.override.properties",""
"camod.database.type","oracle"
"camod.svn.username","narram"
"camod.svn.project.url","https://ncisvn.nci.nih.gov/svn/camod/trunk"
"camod.svn.local.checkout","working/bda_certification"
"camod.master.build.location","${camod.svn.local.checkout}/software/build"
"camod.master.install.location","working/installer"
"camod.single-command.build.target","build:all"
"camod.single-command.package.target","dist:installer:prep"
"camod.database.integration.target","install:database"
"camod.master.build.file","build.xml"
"camod.exploded.dir.location","${camod.svn.local.checkout}/software/target/dist/exploded"
"camod.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/caMOD"
"camod.local.private.checkout","working/scm_private"
"camod.ci-server.url","http://ncias-c261-v.nci.nih.gov:48080"
"camod.ci-server.jobname","camod_upgrade"
"camod.single-command.deployment.target","install"
"camod.single-command.distribution.target","dist"
"camod.install.init.target","common:init"
"camod.use.genericDB","false"
"camod.remote-upgrade.target","deploy:remote:upgrade"
"camod.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"camod.single-command.package.upgrader.target","dist:upgrader"
"camod.override.properties",""
"evstree.database.type","oracle"
"evstree.svn.username","narram"
"evstree.svn.project.url","https://ncisvn.nci.nih.gov/svn/evstree/trunk"
"evstree.svn.local.checkout","working/bda_certification"
"evstree.master.build.location","${evstree.svn.local.checkout}/software/build"
"evstree.master.install.location","working/installer"
"evstree.single-command.build.target","build:all"
"evstree.single-command.package.target","dist:installer:prep"
"evstree.database.integration.target","install:database"
"evstree.master.build.file","build.xml"
"evstree.exploded.dir.location","${evstree.svn.local.checkout}/software/target/dist/exploded"
"evstree.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/evstree"
"evstree.local.private.checkout","working/scm_private"
"evstree.ci-server.url","http://ncias-c261-v.nci.nih.gov:48080"
"evstree.ci-server.jobname","evstree"
"evstree.single-command.deployment.target","install"
"evstree.single-command.distribution.target","dist"
"evstree.install.init.target","common:init"
"evstree.use.genericDB","false"
"evstree.remote-upgrade.target","deploy:remote:upgrade"
"evstree.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"evstree.single-command.package.upgrader.target","dist:upgrader"
"evstree.override.properties",""
"catissue.database.type","mysql"
"catissue.svn.username","narram"
"catissue.svn.project.url","https://ncisvn.nci.nih.gov/svn/catissue/branches/caTISSUE_SUITE_MAIN_BRANCH_07_Sep_09/catissuecore"
"catissue.svn.local.checkout","working/bda_certification"
"catissue.master.build.location","${catissue.svn.local.checkout}/software/build"
"catissue.master.install.location","working/installer"
"catissue.single-command.build.target","build:all"
"catissue.single-command.package.target","dist:installer:prep"
"catissue.database.integration.target","install:database"
"catissue.master.build.file","build.xml"
"catissue.exploded.dir.location","${catissue.svn.local.checkout}/software/target/dist/exploded"
"catissue.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/catissue/properties"
"catissue.local.private.checkout","working/scm_private"
"catissue.ci-server.url",""
"catissue.ci-server.jobname",""
"catissue.single-command.deployment.target","install"
"catissue.single-command.distribution.target","dist"
"catissue.install.init.target","install:init"
"catissue.remote-upgrade.target","deploy:remote:upgrade"
"catissue.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"catissue.single-command.package.upgrader.target","dist:upgrader"
"catissue.override.properties",""
"cab2b.database.type","mysql"
"cab2b.svn.username","narram"
"cab2b.svn.project.url","https://ncisvn.nci.nih.gov/svn/cab2b/trunk"
"cab2b.svn.local.checkout","working/bda_certification"
"cab2b.master.build.location","${cab2b.svn.local.checkout}/software/build"
"cab2b.master.install.location","working/installer"
"cab2b.single-command.build.target","build:all"
"cab2b.single-command.package.target","dist:installer:prep"
"cab2b.database.integration.target","install:database"
"cab2b.master.build.file","build.xml"
"cab2b.exploded.dir.location","${cab2b.svn.local.checkout}/software/target/dist/exploded"
"cab2b.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cab2b/properties"
"cab2b.local.private.checkout","working/scm_private"
"cab2b.ci-server.url",""
"cab2b.ci-server.jobname",""
"cab2b.single-command.deployment.target","install"
"cab2b.single-command.distribution.target","dist"
"cab2b.install.init.target","install:init"
"cab2b.remote-upgrade.target","deploy:remote:upgrade"
"cab2b.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cab2b.single-command.package.upgrader.target","dist:upgrader"
"cab2b.override.properties",""
"cagrid.database.type","mysql"
"cagrid.svn.username","narram"
"cagrid.svn.project.url","http://gforge.nci.nih.gov/svnroot/cagrid/trunk"
"cagrid.svn.local.checkout","working/bda_certification"
"cagrid.master.build.location","${cagrid.svn.local.checkout}/software/build"
"cagrid.master.install.location","working/installer"
"cagrid.single-command.build.target","build:all"
"cagrid.single-command.package.target","dist:installer:prep"
"cagrid.database.integration.target","install:database"
"cagrid.master.build.file","build.xml"
"cagrid.exploded.dir.location","${cagrid.svn.local.checkout}/software/target/dist/exploded"
"cagrid.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cagrid/properties"
"cagrid.local.private.checkout","working/scm_private"
"cagrid.ci-server.url",""
"cagrid.ci-server.jobname",""
"cagrid.single-command.deployment.target","install"
"cagrid.single-command.distribution.target","dist"
"cagrid.install.init.target","install:init"
"cagrid.remote-upgrade.target","deploy:remote:upgrade"
"cagrid.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cagrid.single-command.package.upgrader.target","dist:upgrader"
"cagrid.override.properties",""
"ncit.database.type","mysql"
"ncit.svn.username","narram"
"ncit.svn.project.url","http://gforge.nci.nih.gov/svnroot/ncit/trunk"
"ncit.svn.local.checkout","working/bda_certification"
"ncit.master.build.location","${ncit.svn.local.checkout}/software/build"
"ncit.master.install.location","working/installer"
"ncit.single-command.build.target","build:all"
"ncit.single-command.package.target","dist:installer:prep"
"ncit.database.integration.target","install:database"
"ncit.master.build.file","build.xml"
"ncit.exploded.dir.location","${ncit.svn.local.checkout}/software/target/dist/exploded"
"ncit.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/ncit/properties"
"ncit.local.private.checkout","working/scm_private"
"ncit.ci-server.url","http://ncias-c171-v.nci.nih.gov:48080"
"ncit.ci-server.jobname","ncitbrowser-nightly"
"ncit.single-command.deployment.target","install"
"ncit.single-command.distribution.target","dist"
"ncit.install.init.target","common:init"
"ncit.build:database-integration.macro.list","database-install"
"ncit.optional.features","build:check-commandline-installer,build:database-integration"
"ncit.remote-upgrade.target","deploy:remote:upgrade"
"ncit.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ncit.single-command.package.upgrader.target","dist:upgrader"
"ncit.override.properties",""
"reportwriter.database.type","mysql"
"reportwriter.svn.username","narram"
"reportwriter.svn.project.url","http://gforge.nci.nih.gov/svnroot/reportwriter/trunk"
"reportwriter.svn.local.checkout","working/bda_certification"
"reportwriter.master.build.location","${reportwriter.svn.local.checkout}/software/build"
"reportwriter.master.install.location","working/installer"
"reportwriter.single-command.build.target","build:all"
"reportwriter.single-command.package.target","dist:installer:prep"
"reportwriter.database.integration.target","install:database"
"reportwriter.master.build.file","build.xml"
"reportwriter.exploded.dir.location","${reportwriter.svn.local.checkout}/software/target/dist/exploded"
"reportwriter.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/reportwriter/properties"
"reportwriter.local.private.checkout","working/scm_private"
"reportwriter.ci-server.url","http://ncias-c171-v.nci.nih.gov:48080"
"reportwriter.ci-server.jobname","reportwriter"
"reportwriter.single-command.deployment.target","install"
"reportwriter.single-command.distribution.target","dist"
"reportwriter.install.init.target","common:init"
"reportwriter.optional.features","build:check-commandline-installer"
"reportwriter.remote-upgrade.target","deploy:remote:upgrade"
"reportwriter.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"reportwriter.single-command.package.upgrader.target","dist:upgrader"
"reportwriter.override.properties",""
"genepattern.database.type","mysql"
"genepattern.svn.username","narram"
"genepattern.svn.project.url","http://gforge.nci.nih.gov/svnroot/genepattern/trunk/wrong"
"genepattern.svn.local.checkout","working/bda_certification"
"genepattern.master.build.location","${genepattern.svn.local.checkout}/software/build"
"genepattern.master.install.location","working/installer"
"genepattern.single-command.build.target","build:all"
"genepattern.single-command.package.target","dist:installer:prep"
"genepattern.database.integration.target","install:database"
"genepattern.master.build.file","build.xml"
"genepattern.exploded.dir.location","${genepattern.svn.local.checkout}/software/target/dist/exploded"
"genepattern.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/genepattern/properties"
"genepattern.local.private.checkout","working/scm_private"
"genepattern.ci-server.url",""
"genepattern.ci-server.jobname",""
"genepattern.single-command.deployment.target","install"
"genepattern.single-command.distribution.target","dist"
"genepattern.install.init.target","install:init"
"genepattern.remote-upgrade.target","deploy:remote:upgrade"
"genepattern.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"genepattern.single-command.package.upgrader.target","dist:upgrader"
"genepattern.override.properties",""
"ctods.database.type","mysql"
"ctods.svn.username","narram"
"ctods.svn.project.url","http://gforge.nci.nih.gov/svnroot/cactus/ctods"
"ctods.svn.local.checkout","working/bda_certification"
"ctods.master.build.location","${ctods.svn.local.checkout}/software/build"
"ctods.master.install.location","working/installer"
"ctods.single-command.build.target","build:all"
"ctods.single-command.package.target","dist:installer:prep"
"ctods.database.integration.target","install:database"
"ctods.master.build.file","build.xml"
"ctods.exploded.dir.location","${ctods.svn.local.checkout}/software/target/dist/exploded"
"ctods.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/ctods/properties"
"ctods.local.private.checkout","working/scm_private"
"ctods.ci-server.url",""
"ctods.ci-server.jobname",""
"ctods.single-command.deployment.target","install"
"ctods.single-command.distribution.target","dist"
"ctods.install.init.target","install:init"
"ctods.remote-upgrade.target","deploy:remote:upgrade"
"ctods.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ctods.single-command.package.upgrader.target","dist:upgrader"
"ctods.override.properties",""
"ccts-c3pr.database.type","mysql"
"ccts-c3pr.svn.username","narram"
"ccts-c3pr.svn.project.url","https://ncisvn.nci.nih.gov/svn/c3pr/trunk/c3prv2/codebase"
"ccts-c3pr.svn.local.checkout","working/bda_certification"
"ccts-c3pr.master.build.location","${ccts-c3pr.svn.local.checkout}/build"
"ccts-c3pr.master.install.location","working/installer"
"ccts-c3pr.single-command.build.target","build:all"
"ccts-c3pr.single-command.package.target","dist:installer:prep"
"ccts-c3pr.database.integration.target","install:database"
"ccts-c3pr.master.build.file","build.xml"
"ccts-c3pr.exploded.dir.location","${ccts-c3pr.svn.local.checkout}/target/dist/exploded"
"ccts-c3pr.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/c3pr/properties"
"ccts-c3pr.local.private.checkout","working/scm_private"
"ccts-c3pr.ci-server.url","http://ncias-d228-v.nci.nih.gov:48080"
"ccts-c3pr.ci-server.jobname","C3PR-PostgresSQL"
"ccts-c3pr.single-command.deployment.target","install"
"ccts-c3pr.single-command.distribution.target","dist"
"ccts-c3pr.install.init.target","common:init"
"ccts-c3pr.remote-upgrade.target","deploy:remote:upgrade"
